Title,te_score_all_percentage,te_score_engagement_percentage,soc2d,Occupation group
Medical Dosimetrists,73.469529121215,72.93226157963703,29,Health & care
Emergency Medical Technicians,43.96856660863275,32.29205156420546,29,Health & care
Paramedics,48.58185021337494,38.3144403269658,29,Health & care
Dietetic Technicians,59.9452801288033,58.71705633043626,29,Health & care
Pharmacy Technicians,60.26989075172736,72.7087984445268,29,Health & care
Psychiatric Technicians,35.09678479981979,39.70529082666863,29,Health & care
Surgical Technologists,45.60901548480057,50.55432739162126,29,Health & care
Veterinary Technologists and Technicians,48.71654862807488,53.76903493437558,29,Health & care
Ophthalmic Medical Technicians,40.7974501207585,55.20375266757441,29,Health & care
Licensed Practical and Licensed Vocational Nurses,46.358692561218426,52.91047574787447,29,Health & care
Medical Records Specialists,85.43534964110758,93.72773059436604,29,Health & care
"Opticians, Dispensing",50.24403903110459,64.64876546516476,29,Health & care
Orthotists and Prosthetists,63.57957162088659,58.57794250523618,29,Health & care
Hearing Aid Specialists,44.93859017933353,53.78457355846484,29,Health & care
Neurodiagnostic Technologists,58.030832639058914,60.754018123171406,29,Health & care
Health Information Technologists and Medical Registrars,82.75872324844084,87.24880584328638,29,Health & care
Athletic Trainers,45.83451297424636,50.91165670764176,29,Health & care
Genetic Counselors,73.03497184488472,62.06711460493041,29,Health & care
Surgical Assistants,55.100907909003936,59.58143494689193,29,Health & care
Midwives,51.26882892030618,51.40727168938122,29,Health & care
Home Health Aides,43.1281807685376,44.70215457259156,31,Health & care
Personal Care Aides,55.92762141498021,53.3744591282605,31,Health & care
Nursing Assistants,43.83291938367046,52.62888571884577,31,Health & care
Orderlies,22.07465555578033,48.13401957025333,31,Health & care
Psychiatric Aides,27.96904138301456,34.17638377376523,31,Health & care
Occupational Therapy Assistants,48.46654637266744,48.0809099793264,31,Health & care
Occupational Therapy Aides,46.642519576053374,45.3381299187669,31,Health & care
Physical Therapist Assistants,49.73952930367126,45.50565846987324,31,Health & care
Physical Therapist Aides,43.93422011236945,46.96888587793933,31,Health & care
Massage Therapists,18.608005344799672,22.240461222552963,31,Health & care
Dental Assistants,46.907955231416416,52.693139551838506,31,Health & care
Medical Assistants,55.78792270491254,67.2917345271131,31,Health & care
Medical Equipment Preparers,61.05747073076461,60.07978938629185,31,Health & care
Medical Transcriptionists,52.357683767803096,74.82171289792863,31,Health & care
Pharmacy Aides,51.12183976762341,64.96275482239676,31,Health & care
Veterinary Assistants and Laboratory Animal Caretakers,40.65465635244394,45.676823205914246,31,Health & care
Phlebotomists,31.97885935515124,46.69100734220114,31,Health & care
Endoscopy Technicians,56.84468652067894,56.547704598133606,31,Health & care
First-Line Supervisors of Correctional Officers,35.61574266609339,31.673184231065854,33,Other services
First-Line Supervisors of Police and Detectives,44.46720992490839,37.174889162052,33,Other services
First-Line Supervisors of Firefighting and Prevention Workers,47.45124757832363,45.17010582008445,33,Other services
First-Line Supervisors of Security Workers,51.90974263593285,54.076411683368086,33,Other services
Firefighters,35.512028564502295,31.72129418392421,33,Other services
Fire Inspectors and Investigators,53.92223781976473,54.68004662315556,33,Other services
Forest Fire Inspectors and Prevention Specialists,50.80035820560759,59.16257428791577,33,Other services
Bailiffs,34.1653033817718,37.51308690162323,33,Other services
Correctional Officers and Jailers,37.107215818091646,45.4641198683619,33,Other services
Police Identification and Records Officers,64.25061659085411,64.3212168849496,33,Other services
Fish and Game Wardens,53.952004259551934,52.742656655271816,33,Other services
Parking Enforcement Workers,43.68042098378484,44.01219150287085,33,Other services
Customs and Border Protection Officers,61.18322834967808,55.50981532643324,33,Other services
Transit and Railroad Police,67.84529307831362,58.072317787865714,33,Other services
Animal Control Workers,44.63440509109409,51.73783306869655,33,Other services
Private Detectives and Investigators,54.81268642421856,51.465902498470896,33,Other services
Gambling Surveillance Officers and Gambling Investigators,71.77375601087891,64.02951508211642,33,Other services
Security Guards,48.17820108419208,59.03106335259123,33,Other services
Crossing Guards and Flaggers,34.59820894482426,26.33188423856284,33,Other services
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",44.35803363579775,37.7387851143563,33,Other services
Transportation Security Screeners,55.40735505829246,59.81296165447424,33,Other services
School Bus Monitors,43.04965801464617,44.31472097375545,33,Other services
Retail Loss Prevention Specialists,75.12139473095829,69.13107138865499,33,Other services
Chefs and Head Cooks,48.903276555068736,48.04583069636109,35,Other services
First-Line Supervisors of Food Preparation and Serving Workers,44.20581813805459,55.50833057222463,35,Other services
"Cooks, Fast Food",40.571725765556174,53.44451542358439,35,Other services
"Cooks, Institution and Cafeteria",44.42219584170456,62.9260068682029,35,Other services
"Cooks, Private Household",41.59701753403932,49.28761667326491,35,Other services
"Cooks, Restaurant",40.00991148895746,50.85337594294683,35,Other services
"Cooks, Short Order",40.71670005653789,38.18916813108329,35,Other services
Food Preparation Workers,26.346734694816256,51.30407367422263,35,Other services
Bartenders,20.2571659748271,32.87589028481672,35,Other services
Baristas,32.56980058348511,59.76262545645452,35,Other services
Waiters and Waitresses,22.003255407367565,34.58048097336431,35,Other services
"Food Servers, Nonrestaurant",28.214600442657844,54.54788708299465,35,Other services
Dining Room and Cafeteria Attendants and Bartender Helpers,23.51892322105594,51.13797784134291,35,Other services
Dishwashers,20.8447189059626,60.20424388218713,35,Other services
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",36.00005216958458,43.08668156099162,35,Other services
First-Line Supervisors of Housekeeping and Janitorial Workers,43.65848192263814,47.158053959691095,37,Other services
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",48.22862131852955,53.92704104604855,37,Other services
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",26.805216787716173,42.9307839670657,37,Other services
Maids and Housekeeping Cleaners,25.401010241981268,44.80327138090376,37,Other services
Pest Control Workers,41.43039252447917,52.23343108281263,37,Other services
Landscaping and Groundskeeping Workers,27.80369160926574,43.347681727692766,37,Other services
"Pesticide Handlers, Sprayers, and Applicators, Vegetation",39.63580169578663,36.1711403465799,37,Other services
Tree Trimmers and Pruners,17.4816152314579,18.46563453451321,37,Other services
First-Line Supervisors of Gambling Services Workers,37.30003756604231,41.517022991995965,39,Health & care
"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",48.78119176762383,42.031965723803005,39,Health & care
First-Line Supervisors of Personal Service Workers,44.34387329548317,45.0781199174852,39,Health & care
Animal Trainers,40.49270902100063,37.0786116129024,39,Health & care
Animal Caretakers,37.35379985395871,54.14231218934532,39,Health & care
Gambling Dealers,29.86175029130357,43.434846965785184,39,Health & care
Gambling and Sports Book Writers and Runners,35.41283872102001,45.61498388897248,39,Health & care
Motion Picture Projectionists,27.542836248397418,53.01803467467613,39,Health & care
"Ushers, Lobby Attendants, and Ticket Takers",33.415516952795045,32.23867746430029,39,Health & care
Amusement and Recreation Attendants,32.557962216908905,47.94345131092252,39,Health & care
Costume Attendants,35.012821620112085,39.619959951367335,39,Health & care
"Locker Room, Coatroom, and Dressing Room Attendants",28.83523551509694,30.4941677687584,39,Health & care
Embalmers,20.873701142371047,28.06577824512901,39,Health & care
Crematory Operators,20.67776747085347,22.2914031414842,39,Health & care
Funeral Attendants,21.472950989011537,29.62864604583963,39,Health & care
"Morticians, Undertakers, and Funeral Arrangers",35.619313761599194,37.89732872779744,39,Health & care
Barbers,19.36543666013345,23.069094867366985,39,Health & care
"Hairdressers, Hairstylists, and Cosmetologists",18.761669083895136,21.55204243899345,39,Health & care
"Makeup Artists, Theatrical and Performance",40.3757061353107,39.9219092689921,39,Health & care
Manicurists and Pedicurists,9.998627242042344,10.449801981635147,39,Health & care
Shampooers,17.942893703227387,20.493630913971725,39,Health & care
Skincare Specialists,36.57309113272743,38.06495211164819,39,Health & care
Baggage Porters and Bellhops,30.976167115508897,34.8094481265807,39,Health & care
Concierges,57.07715074740376,71.35406992311124,39,Health & care
Tour Guides and Escorts,48.11886072768624,45.90554212047618,39,Health & care
Travel Guides,55.40901948856563,54.52322661808715,39,Health & care
Childcare Workers,36.32572258745765,33.991967556293964,39,Health & care
Exercise Trainers and Group Fitness Instructors,46.18685453564112,43.49567845238453,39,Health & care
Recreation Workers,39.898844107833085,43.735439803271966,39,Health & care
Residential Advisors,46.02130292209452,45.2733219650324,39,Health & care
First-Line Supervisors of Retail Sales Workers,47.19183012199855,50.8086372011785,41,Sales
First-Line Supervisors of Non-Retail Sales Workers,51.45436702617402,56.34916666934232,41,Sales
Cashiers,31.94089388763496,43.09983170154797,41,Sales
Gambling Change Persons and Booth Cashiers,30.53954900587941,43.2783078562354,41,Sales
Counter and Rental Clerks,46.87941965396749,50.20972100394094,41,Sales
Parts Salespersons,46.28116812546428,52.539792447383824,41,Sales
Retail Salespersons,34.81151933639901,48.76176027312354,41,Sales
Advertising Sales Agents,62.54526343469814,56.0688993304756,41,Sales
Insurance Sales Agents,57.07444794385823,52.5898643688585,41,Sales
"Securities, Commodities, and Financial Services Sales Agents",68.20253863953917,65.02903082420384,41,Sales
Travel Agents,48.1773001496769,62.66798510048877,41,Sales
"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",68.87276536946392,63.73683241119167,41,Sales
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",75.73677217588852,70.05107638269526,41,Sales
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",64.78505790900083,67.17236613443568,41,Sales
Demonstrators and Product Promoters,48.64808195726225,51.4980889178657,41,Sales
Models,55.40287085531873,44.46776986641832,41,Sales
Real Estate Brokers,62.52965811728674,65.15451778836041,41,Sales
Real Estate Sales Agents,59.78989993536281,52.36276621097959,41,Sales
Sales Engineers,76.16371503224634,69.5052014410247,41,Sales
Telemarketers,46.93428961258008,59.78594594398102,41,Sales
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",30.21633548430497,27.926666046961312,41,Sales
First-Line Supervisors of Office and Administrative Support Workers,50.39758933732179,55.14503690415121,43,"Management, business, admin, finance"
"Switchboard Operators, Including Answering Service",51.07752015477502,56.94026654492114,43,"Management, business, admin, finance"
Telephone Operators,41.5783242309346,44.30757039888138,43,"Management, business, admin, finance"
Bill and Account Collectors,63.26295951199762,62.243526752828025,43,"Management, business, admin, finance"
Billing and Posting Clerks,42.48796125124509,61.92641349342767,43,"Management, business, admin, finance"
"Bookkeeping, Accounting, and Auditing Clerks",52.6259187942699,81.52019218747691,43,"Management, business, admin, finance"
Gambling Cage Workers,36.64233469634662,50.13786428107269,43,"Management, business, admin, finance"
Payroll and Timekeeping Clerks,59.535784718038265,82.48720540102154,43,"Management, business, admin, finance"
Procurement Clerks,68.84703541960843,75.44522145714696,43,"Management, business, admin, finance"
Tellers,44.87241283970439,55.08996476352499,43,"Management, business, admin, finance"
Brokerage Clerks,53.94668784144161,56.76808712175841,43,"Management, business, admin, finance"
Correspondence Clerks,68.86869375478301,63.18453162135545,43,"Management, business, admin, finance"
"Court, Municipal, and License Clerks",65.84050051735775,66.94694870100466,43,"Management, business, admin, finance"
"Credit Authorizers, Checkers, and Clerks",52.81377479355677,67.82096167347808,43,"Management, business, admin, finance"
Customer Service Representatives,64.65139752754664,63.59031117243479,43,"Management, business, admin, finance"
"Eligibility Interviewers, Government Programs",68.34965101786668,57.31688886224624,43,"Management, business, admin, finance"
File Clerks,44.59584879333416,65.40307627088981,43,"Management, business, admin, finance"
"Hotel, Motel, and Resort Desk Clerks",46.25834771533534,58.17226522476354,43,"Management, business, admin, finance"
"Interviewers, Except Eligibility and Loan",67.43940249369444,64.92088337654724,43,"Management, business, admin, finance"
"Library Assistants, Clerical",51.77315965773016,56.71500321469976,43,"Management, business, admin, finance"
Loan Interviewers and Clerks,57.67508645918833,63.02115851094599,43,"Management, business, admin, finance"
New Accounts Clerks,47.53269292896356,57.16250928953026,43,"Management, business, admin, finance"
Order Clerks,60.21642442297536,71.75223914645274,43,"Management, business, admin, finance"
"Human Resources Assistants, Except Payroll and Timekeeping",70.14440070699305,73.95288132628386,43,"Management, business, admin, finance"
Receptionists and Information Clerks,53.72837076199879,70.86855788271478,43,"Management, business, admin, finance"
Reservation and Transportation Ticket Agents and Travel Clerks,52.6152309417432,54.81175390642332,43,"Management, business, admin, finance"
Cargo and Freight Agents,72.47929219243645,72.58845011349062,43,"Management, business, admin, finance"
Couriers and Messengers,45.74299902754825,45.27738303785128,43,"Management, business, admin, finance"
Public Safety Telecommunicators,61.34846387448475,69.08876482786059,43,"Management, business, admin, finance"
"Dispatchers, Except Police, Fire, and Ambulance",65.7101762050141,74.81183169785561,43,"Management, business, admin, finance"
"Meter Readers, Utilities",59.539615865898085,71.58764483202596,43,"Management, business, admin, finance"
Postal Service Clerks,50.95020820620584,52.46476998437173,43,"Management, business, admin, finance"
Postal Service Mail Carriers,38.87104974347446,41.136006408864034,43,"Management, business, admin, finance"
"Postal Service Mail Sorters, Processors, and Processing Machine Operators",36.73742572301892,64.44860608239085,43,"Management, business, admin, finance"
"Production, Planning, and Expediting Clerks",67.87339505382499,69.01277776708073,43,"Management, business, admin, finance"
"Shipping, Receiving, and Inventory Clerks",59.39057703278904,52.80320713013593,43,"Management, business, admin, finance"
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",70.66344235582423,84.74311647618019,43,"Management, business, admin, finance"
Executive Secretaries and Executive Administrative Assistants,62.66476946030613,74.21045821685884,43,"Management, business, admin, finance"
Legal Secretaries and Administrative Assistants,60.67591299465129,79.50281335645968,43,"Management, business, admin, finance"
Medical Secretaries and Administrative Assistants,58.01789585051039,74.39369739262024,43,"Management, business, admin, finance"
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",56.05622641675527,70.14379677419718,43,"Management, business, admin, finance"
Data Entry Keyers,50.38016147726194,81.72286835690849,43,"Management, business, admin, finance"
Word Processors and Typists,53.52770174385073,85.26578249825883,43,"Management, business, admin, finance"
Desktop Publishers,47.67143575621532,57.46485153547464,43,"Management, business, admin, finance"
Insurance Claims and Policy Processing Clerks,68.33245709611693,79.27749075577306,43,"Management, business, admin, finance"
"Mail Clerks and Mail Machine Operators, Except Postal Service",31.693491611725115,59.39125089963585,43,"Management, business, admin, finance"
"Office Clerks, General",48.498665014558966,49.93939468764133,43,"Management, business, admin, finance"
"Office Machine Operators, Except Computer",39.494322334349285,55.74269019831115,43,"Management, business, admin, finance"
Proofreaders and Copy Markers,58.36974233315589,57.875785060265386,43,"Management, business, admin, finance"
Statistical Assistants,86.21384410903165,86.26467438964536,43,"Management, business, admin, finance"
"First-Line Supervisors of Farming, Fishing, and Forestry Workers",48.99323617211114,52.949702103941554,45,Farming fishing
Agricultural Inspectors,68.893040748396,72.71719579106986,45,Farming fishing
Animal Breeders,46.5141619776423,55.73238230013001,45,Farming fishing
"Graders and Sorters, Agricultural Products",78.45725057680475,95.57322042750025,45,Farming fishing
Agricultural Equipment Operators,40.9636409843385,58.74451575590264,45,Farming fishing
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",46.920884947411366,56.19846482899498,45,Farming fishing
"Farmworkers, Farm, Ranch, and Aquacultural Animals",45.69481426417868,50.64440222847436,45,Farming fishing
Fishing and Hunting Workers,34.04366416520125,31.994829008075914,45,Farming fishing
Forest and Conservation Workers,33.77910931477786,39.63587325777022,45,Farming fishing
Fallers,26.37221982551,30.59516464154092,45,Farming fishing
Logging Equipment Operators,33.14773484177744,33.131590974625105,45,Farming fishing
Log Graders and Scalers,55.01286026160936,62.50158245578893,45,Farming fishing
First-Line Supervisors of Construction Trades and Extraction Workers,65.41312460310495,63.26321490722109,47,"Construction, mining"
Boilermakers,31.61147610445964,45.94585254497432,47,"Construction, mining"
Brickmasons and Blockmasons,24.864643013095588,39.5909987750148,47,"Construction, mining"
Stonemasons,14.594886122277678,20.17281359914316,47,"Construction, mining"
Carpenters,31.23181490078588,31.19850171818638,47,"Construction, mining"
Carpet Installers,11.817287602631238,25.27241467762813,47,"Construction, mining"
"Floor Layers, Except Carpet, Wood, and Hard Tiles",28.698180307933395,33.37149736382749,47,"Construction, mining"
Floor Sanders and Finishers,23.95703635969973,27.6307655708566,47,"Construction, mining"
Tile and Stone Setters,14.876939558296526,21.252088327932164,47,"Construction, mining"
Cement Masons and Concrete Finishers,23.46563533827071,29.50314141676008,47,"Construction, mining"
Terrazzo Workers and Finishers,23.27496147043231,21.204593858179592,47,"Construction, mining"
Construction Laborers,32.86784234289282,38.99529108562933,47,"Construction, mining"
"Paving, Surfacing, and Tamping Equipment Operators",31.056813811639,40.38220695617249,47,"Construction, mining"
Pile Driver Operators,18.817337697017564,50.43215167078986,47,"Construction, mining"
Operating Engineers and Other Construction Equipment Operators,46.35902986761904,44.70940834780512,47,"Construction, mining"
Drywall and Ceiling Tile Installers,15.051477123163863,17.6169818833036,47,"Construction, mining"
Tapers,27.85501005790548,44.30953306479727,47,"Construction, mining"
Electricians,28.532514989487236,26.348072745871026,47,"Construction, mining"
Glaziers,20.31418163738164,22.16829536353263,47,"Construction, mining"
"Insulation Workers, Floor, Ceiling, and Wall",7.766677317724145,12.054260448893247,47,"Construction, mining"
"Insulation Workers, Mechanical",31.82651872761429,24.08256310940697,47,"Construction, mining"
"Painters, Construction and Maintenance",29.535194172107616,37.370943774566,47,"Construction, mining"
Paperhangers,15.63913451047504,29.968268136042397,47,"Construction, mining"
Pipelayers,38.58108048789294,44.39951353377237,47,"Construction, mining"
Solar Thermal Installers and Technicians,31.63071997865696,35.62944641325789,47,"Construction, mining"
Plasterers and Stucco Masons,24.089861091748546,31.09268325116424,47,"Construction, mining"
Reinforcing Iron and Rebar Workers,24.283662116346143,21.388011542636328,47,"Construction, mining"
Roofers,24.92875081474422,22.543092964044277,47,"Construction, mining"
Sheet Metal Workers,37.510672356200615,50.61416964253396,47,"Construction, mining"
Structural Iron and Steel Workers,29.825144930241365,47.21227318670075,47,"Construction, mining"
Solar Photovoltaic Installers,54.86687541153227,50.42465105152103,47,"Construction, mining"
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",26.90715731049117,42.46513659742199,47,"Construction, mining"
Helpers--Carpenters,29.8349659869249,41.208033737698926,47,"Construction, mining"
Helpers--Electricians,22.90933221302388,33.73739370262488,47,"Construction, mining"
"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",21.584777853579865,32.201183200417624,47,"Construction, mining"
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",24.247757482129067,38.24037409412637,47,"Construction, mining"
Helpers--Roofers,33.755650198658095,37.53503417382156,47,"Construction, mining"
Construction and Building Inspectors,76.4712905938545,75.78792468180983,47,"Construction, mining"
Elevator and Escalator Installers and Repairers,15.562293936246002,20.95060573616708,47,"Construction, mining"
Fence Erectors,16.847583654488815,33.317781122256264,47,"Construction, mining"
Hazardous Materials Removal Workers,50.497322135300536,63.42938697818944,47,"Construction, mining"
Highway Maintenance Workers,33.93078185802457,35.62329530113114,47,"Construction, mining"
Rail-Track Laying and Maintenance Equipment Operators,34.78775773260386,55.39132570556558,47,"Construction, mining"
Septic Tank Servicers and Sewer Pipe Cleaners,30.990079372406264,32.328811339185435,47,"Construction, mining"
Segmental Pavers,27.28610037795718,34.69383399490204,47,"Construction, mining"
Weatherization Installers and Technicians,35.73427213526736,37.976439690745664,47,"Construction, mining"
"Derrick Operators, Oil and Gas",49.14852659852566,64.18210282731633,47,"Construction, mining"
"Rotary Drill Operators, Oil and Gas",40.630041689880805,46.46194721570593,47,"Construction, mining"
"Service Unit Operators, Oil and Gas",51.96942682735028,72.23542127648197,47,"Construction, mining"
"Excavating and Loading Machine and Dragline Operators, Surface Mining",39.998006749186295,58.37942154406828,47,"Construction, mining"
"Earth Drillers, Except Oil and Gas",53.14456193191004,59.95292920680709,47,"Construction, mining"
"Explosives Workers, Ordnance Handling Experts, and Blasters",34.91519426692423,45.47344694769316,47,"Construction, mining"
Continuous Mining Machine Operators,43.07757501567979,59.108261622760914,47,"Construction, mining"
"Roof Bolters, Mining",33.02439168384124,57.79747761887937,47,"Construction, mining"
"Loading and Moving Machine Operators, Underground Mining",36.04551454387568,46.29254897196252,47,"Construction, mining"
"Rock Splitters, Quarry",22.79917447109599,41.11950365187342,47,"Construction, mining"
"Roustabouts, Oil and Gas",43.10265102635216,44.12620091575706,47,"Construction, mining"
Helpers--Extraction Workers,48.97107677371888,57.07653899050388,47,"Construction, mining"
"First-Line Supervisors of Mechanics, Installers, and Repairers",51.72826227166007,45.58336925524242,49,Production and repair
"Computer, Automated Teller, and Office Machine Repairers",42.10719455304546,58.06922038308181,49,Production and repair
"Radio, Cellular, and Tower Equipment Installers and Repairers",19.438614739702977,16.672165110344547,49,Production and repair
"Telecommunications Equipment Installers and Repairers, Except Line Installers",41.63444548748495,40.1385807060845,49,Production and repair
Avionics Technicians,45.49585789207759,42.59026468472232,49,Production and repair
"Electric Motor, Power Tool, and Related Repairers",44.28365975063382,48.51635869827648,49,Production and repair
"Electrical and Electronics Installers and Repairers, Transportation Equipment",31.613256211786723,28.656614134704288,49,Production and repair
"Electrical and Electronics Repairers, Commercial and Industrial Equipment",58.245277631437645,51.02119503554948,49,Production and repair
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",52.92625858954241,48.85698025122656,49,Production and repair
"Electronic Equipment Installers and Repairers, Motor Vehicles",45.29756851618157,38.99761169866869,49,Production and repair
Audiovisual Equipment Installers and Repairers,27.550381030919425,22.7182992485156,49,Production and repair
Security and Fire Alarm Systems Installers,41.36850115230808,33.73334006766831,49,Production and repair
Aircraft Mechanics and Service Technicians,34.41926681121607,41.97228524639545,49,Production and repair
Automotive Body and Related Repairers,30.068913001705937,32.55453558443657,49,Production and repair
Automotive Glass Installers and Repairers,24.21171139684077,23.09910292283903,49,Production and repair
Automotive Service Technicians and Mechanics,52.586131600169054,43.92504299996861,49,Production and repair
Bus and Truck Mechanics and Diesel Engine Specialists,30.60843567756505,34.3108714810444,49,Production and repair
Farm Equipment Mechanics and Service Technicians,36.151477717499226,34.57661700389654,49,Production and repair
"Mobile Heavy Equipment Mechanics, Except Engines",38.49620440473327,44.70662658730282,49,Production and repair
Rail Car Repairers,44.611598826072274,50.46200864468384,49,Production and repair
Motorboat Mechanics and Service Technicians,25.12126572267885,23.98768201890525,49,Production and repair
Motorcycle Mechanics,22.68763268484044,32.64834004436955,49,Production and repair
Outdoor Power Equipment and Other Small Engine Mechanics,31.04893825122736,21.662587667510813,49,Production and repair
Bicycle Repairers,23.886075797692925,26.21915413799319,49,Production and repair
Recreational Vehicle Service Technicians,29.67343103975846,29.25043632599528,49,Production and repair
Tire Repairers and Changers,14.474757167913724,34.166552779262766,49,Production and repair
Mechanical Door Repairers,17.215225869449267,36.19871064268128,49,Production and repair
"Control and Valve Installers and Repairers, Except Mechanical Door",23.563095126343423,26.66369099494796,49,Production and repair
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",39.60513510354546,35.00061420409432,49,Production and repair
Home Appliance Repairers,35.90259673385252,39.18539912722998,49,Production and repair
Industrial Machinery Mechanics,51.845746363013454,58.03603543067247,49,Production and repair
"Maintenance Workers, Machinery",53.782917355301926,57.66833018051904,49,Production and repair
Millwrights,31.493497206378272,41.15622902674024,49,Production and repair
"Refractory Materials Repairers, Except Brickmasons",23.706298014679355,29.702353401822805,49,Production and repair
Electrical Power-Line Installers and Repairers,28.511865309258987,34.087622184475464,49,Production and repair
Telecommunications Line Installers and Repairers,20.00109601250677,27.011729026349546,49,Production and repair
Camera and Photographic Equipment Repairers,22.731663139056696,25.830775000911476,49,Production and repair
Medical Equipment Repairers,45.22232688309993,50.06646033807228,49,Production and repair
Musical Instrument Repairers and Tuners,19.450566267136164,21.13612461672515,49,Production and repair
Watch and Clock Repairers,27.723678178700656,35.25549486958351,49,Production and repair
"Maintenance and Repair Workers, General",48.75320676126751,52.62589918469687,49,Production and repair
Wind Turbine Service Technicians,51.53718064390674,56.16149121547372,49,Production and repair
"Coin, Vending, and Amusement Machine Servicers and Repairers",43.78047041454609,48.66233325415391,49,Production and repair
Commercial Divers,34.5132229650631,38.34457110716588,49,Production and repair
Locksmiths and Safe Repairers,17.544959197321926,16.91556171643385,49,Production and repair
Manufactured Building and Mobile Home Installers,23.99806369886541,25.604691878804093,49,Production and repair
Riggers,42.379933980066845,45.72297793071903,49,Production and repair
Signal and Track Switch Repairers,35.076735742601656,38.945680544050816,49,Production and repair
"Helpers--Installation, Maintenance, and Repair Workers",47.94024828388251,52.36287708161458,49,Production and repair
Geothermal Technicians,59.64817249050824,61.45985312618593,49,Production and repair
First-Line Supervisors of Production and Operating Workers,53.63774408074599,56.05813064234793,51,Production and repair
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",45.29503763009184,50.05965097513148,51,Production and repair
"Coil Winders, Tapers, and Finishers",26.648876359119107,34.936351073773714,51,Production and repair
Electrical and Electronic Equipment Assemblers,45.50803791739506,73.32734223065611,51,Production and repair
Electromechanical Equipment Assemblers,41.51108818444161,59.01135208774853,51,Production and repair
Engine and Other Machine Assemblers,50.69105161829866,63.11099440647251,51,Production and repair
Structural Metal Fabricators and Fitters,38.534223188422544,49.61228958996615,51,Production and repair
Fiberglass Laminators and Fabricators,33.9010096717876,33.258919739435115,51,Production and repair
Timing Device Assemblers and Adjusters,22.600368254747423,28.86157744679485,51,Production and repair
Team Assemblers,66.56327305598639,68.92545075548317,51,Production and repair
Bakers,44.88535670080647,67.78275895321082,51,Production and repair
Butchers and Meat Cutters,17.9577700035794,29.21744754720425,51,Production and repair
"Meat, Poultry, and Fish Cutters and Trimmers",34.63411140287101,40.9776506014461,51,Production and repair
Slaughterers and Meat Packers,26.810402601604245,63.99121845883754,51,Production and repair
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",44.676813210331936,62.609192517893945,51,Production and repair
Food Batchmakers,54.75168860798514,67.59846267126923,51,Production and repair
Food Cooking Machine Operators and Tenders,40.5867054339987,75.59243348736548,51,Production and repair
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",40.55057665423799,58.66213771193668,51,Production and repair
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",47.94112854477959,60.24119192805672,51,Production and repair
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",47.89079807746809,59.58723740922311,51,Production and repair
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",41.61083512752749,63.26737918037944,51,Production and repair
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",40.12908728071841,53.875603928191005,51,Production and repair
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",48.27994194333961,60.74218308964397,51,Production and repair
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",40.81110232530185,44.67535223577324,51,Production and repair
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",46.04589038252859,44.61492983160071,51,Production and repair
Machinists,67.14070570701845,67.16543683596521,51,Production and repair
Metal-Refining Furnace Operators and Tenders,34.394203857565664,54.23504919982084,51,Production and repair
"Pourers and Casters, Metal",41.73408253396933,61.78973161676833,51,Production and repair
"Model Makers, Metal and Plastic",55.76446304475019,67.73450489177029,51,Production and repair
"Patternmakers, Metal and Plastic",56.495274628586245,55.72413939524624,51,Production and repair
Foundry Mold and Coremakers,34.96506338612652,53.74503155811615,51,Production and repair
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",52.28091541522677,56.30373678746256,51,Production and repair
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",47.20414779008917,54.592301464236506,51,Production and repair
Tool and Die Makers,52.54851091963888,47.6594123657297,51,Production and repair
"Welders, Cutters, Solderers, and Brazers",25.39090410698496,47.20897914343215,51,Production and repair
